1036
113/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public1716918143438145573 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/lib/tree.js1716917411956721303 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/balanced-match/.github/FUNDING.yml1716917411932721534 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/.bin1716917411960721265 1
171/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/index.js1716917411960721265 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/src1716917411952721342 1
172/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions1716917411960721265 1
187/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/max-satisfying.js1716917411960721265 0
162/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/safe-buffer/README.md1716917411940721456 0
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/lib/types/urlencoded.js1716917411932721534 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fresh/HISTORY.md1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src1716917411960721265 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/test1716917411960721265 1
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/CHANGELOG.md1716917411960721265 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/lib1716917411936721495 1
163/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/on-finished/HISTORY.md1716917411940721456 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/morgan/HISTORY.md1716917411948721378 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/normalize-path/README.md1716917411952721342 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/Changelog.md1716917411944721418 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib/parse.js1716917411952721342 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/index.spec.ts1716917411960721265 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/package.json1716917411960721265 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/.github1716917411932721534 1
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/lib1716917411932721534 1
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/range.bnf1716917411956721303 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/.eslintrc1716917411960721265 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/toidentifier1716917411964721226 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-flag/readme.md1716917411940721456 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/CHANGELOG.md1716917411960721265 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type1716917411932721534 1
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel1716917411960721265 1
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/index.js1716917411944721418 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property/index.js1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/accepts/README.md1716917411928721572 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/package.json1716917411940721456 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/test/shams1716917411944721418 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/.github1716917411936721495 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/SECURITY.md1716917411956721303 0
184/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/internal/constants.js1716917411960721265 0
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/parse.js1716917411960721265 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/index.js1716917411932721534 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/index.d.ts1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/eval.d.ts1716917411936721495 0
186/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/internal/identifiers.js1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db/HISTORY.md1716917411948721378 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-finished/index.js1716917411952721342 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/touch/bin1716917411964721226 1
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/package.json1716917411932721534 0
175/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/CHANGELOG.md1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/README.md1716917411956721303 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/README.md1716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/stringify.js1716917411932721534 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/negotiator/lib/language.js1716917411948721378 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/LICENSE1716917411960721265 0
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/src/index.js1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types/LICENSE1716917411948721378 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/binary-extensions.json1716917411932721534 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/example/all.js1716917411952721342 0
175/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer/index.d.ts1716917411932721534 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie/HISTORY.md1716917411936721495 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-glob/LICENSE1716917411948721378 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types/HISTORY.md1716917411948721378 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/ms1716917411956721303 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-type/LICENSE1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-number/README.md1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/CHANGELOG.md1716917411932721534 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cookie-signature1716917411936721495 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe/HISTORY.md1716917411964721226 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/serve-static/HISTORY.md1716917411960721265 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-extglob1716917411948721378 1
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/README.md1716917411948721378 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test-core-js.js1716917411952721342 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/serve-static1716917411960721265 1
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/example/circular.js1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/normalize-path/LICENSE1716917411952721342 0
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/clean.js1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/serve-static/index.js1716917411960721265 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/lib/application.js1716917411940721456 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/test/index.js1716917411944721418 0
126/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces1716917411932721534 1
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/define-data-property/index.js1716917411936721495 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/readdirp1716917411956721303 1
173/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer/index.js1716917411932721534 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/on-finished1716917411960721265 1
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/major.js1716917411960721265 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/README.md1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/README.md1716917411932721534 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth/LICENSE1716917411932721534 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/concat-map/package.json1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/LICENSE1716917411956721303 0
179/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/classes/range.js1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer/index.js1716917411956721303 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-headers/LICENSE1716917411952721342 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/minimatch/README.md1716917411948721378 0
168/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/hasNewVersion.spec.ts1716917411960721265 0
163/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/hasNewVersion.ts1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/compile.js1716917411932721534 0
187/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/ranges/to-comparators.js1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/package.json1716917411932721534 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/LICENSE1716917411932721534 0
127/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db1716917411948721378 1
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/topics.txt1716917411948721378 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/CHANGELOG.md1716917411944721418 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib1716917411952721342 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/readdirp/README.md1716917411956721303 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-extglob/index.js1716917411948721378 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib/utils.js1716917411932721534 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/test/tests.js1716917411944721418 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/index.d.ts1716917411960721265 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer1716917411956721303 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl/index.js1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/path-to-regexp/LICENSE1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods/HISTORY.md1716917411948721378 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/LICENSE1716917411944721418 0
181/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/rsort.js1716917411960721265 0
125/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug1716917411936721495 1
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib1716917411952721342 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors/index.js1716917411944721418 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/index.d.ts1716917411932721534 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/lib/constants.js1716917411932721534 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/lib1716917411932721534 1
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables1716917411944721418 1
161/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/isNpmOrYarn.ts1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses/codes.json1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/readdirp/package.json1716917411956721303 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/README.md1716917411936721495 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/test/shams/core-js.js1716917411944721418 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/concat-map/index.js1716917411932721534 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/statuses/LICENSE1716917411960721265 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/lib/scan.js1716917411952721342 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe/README.md1716917411964721226 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer/LICENSE1716917411956721303 0
170/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/node_modules/on-finished/package.json1716917411940721456 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/glob-parent/package.json1716917411940721456 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/hasown/.github1716917411944721418 1
155/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/package.json1716917411960721265 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/lib/index.js1716917411956721303 0
175/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/package.json1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/http-errors/HISTORY.md1716917411944721418 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/define-data-property/.github/FUNDING.yml1716917411936721495 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/tsconfig.json1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/.eslintrc1716917411932721534 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/test/callBound.js1716917411932721534 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/concat-map/README.markdown1716917411932721534 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types/README.md1716917411948721378 0
127/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/qs/test1716917411956721303 1
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ignore-by-default/README.md1716917411944721418 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/index.js1716917411960721265 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/unpipe/index.js1716917411964721226 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/fn.js1716917411952721342 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/.eslintrc1716917411940721456 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length/.github1716917411960721265 1
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/inherits/package.json1716917411944721418 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-extglob/package.json1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ignore-by-default1716917411944721418 1
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-symbols/test/index.js1716917411944721418 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-proto/index.js1716917411944721418 0
167/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/node_modules/on-finished/HISTORY.md1716917411932721534 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/lib/index.d.ts1716917411944721418 0
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public/index.html1716918152038122191 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safe-buffer/package.json1716917411956721303 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/serve-static/package.json1716917411960721265 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/get-intrinsic/.nycrc1716917411940721456 0
116/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/readme.md1716917411964721226 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/array-flatten1716917411928721572 1
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-types/index.js1716917411948721378 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ignore-by-default/LICENSE1716917411944721418 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime-db/index.js1716917411948721378 0
151/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-property-descriptors/.nycrc1716917411940721456 0
172/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer/LICENSE1716917411932721534 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/utils-merge1716917411964721226 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/concat-map/example1716917411932721534 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/LICENSE1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/Readme.md1716917411940721456 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/inherits/inherits.js1716917411944721418 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/media-typer/LICENSE1716917411948721378 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/README.md1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind/CHANGELOG.md1716917411940721456 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/finalhandler/SECURITY.md1716917411940721456 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/README.md1716917411956721303 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fresh/index.js1716917411940721456 0
151/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind/implementation.js1716917411940721456 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/set-function-length1716917411960721265 1
